fixture_id,event_date,league_id,league_name,teams_home_name,teams_away_name,goals_home,goals_away,match_winner
1470120,2025-09-17,1158,Copa Gaúcha,Brasil DE Pelotas,Gaúcho,0.0,0.0,Draw
1446939,2025-09-17,11,CONMEBOL Sudamericana,Lanus,Fluminense,1.0,0.0,Home
1469794,2025-09-17,335,Cup,Metal Kharkiv,LNZ Cherkasy,0.0,2.0,Away
1467106,2025-09-17,206,Cup,Karadeniz Ereğli BSK,Bursaspor,1.0,2.0,Away
1409768,2025-09-17,87,Regionalliga - West,Köln II,Borussia M'gladbach II,2.0,1.0,Home
1468313,2025-09-17,206,Cup,Çorluspor 1947,Ayvalıkgücü Belediyespor,2.0,1.0,Home
1444625,2025-09-17,664,Superliga,Drita,Drenica Skënderaj,0.0,1.0,Away
1453528,2025-09-17,199,Cup,OFI,Kavala,3.0,0.0,Home
1453531,2025-09-17,199,Cup,Egaleo,AEK Athens FC,0.0,1.0,Away
1395867,2025-09-17,109,II Liga - East,Hutnik Kraków,Jastrzębie,3.0,0.0,Home
1449622,2025-09-17,291,Azadegan League,Ario Eslamshahr,Mes Shahr-e Babak,0.0,0.0,Draw
1348823,2025-09-17,329,Meistriliiga,Laagri,Kuressaare,2.0,1.0,Home
1415814,2025-09-17,202,Ligue 1,CA Bizertin,AS Gabes,3.0,0.0,Home
1450040,2025-09-17,212,Cup,Graničar Kotoriba,NK Slaven Belupo,0.0,5.0,Away
1469266,2025-09-17,735,Copa Federacion,Deportiva Minera,Unión Molinense,3.0,0.0,Home
1394104,2025-09-17,80,3. Liga,Energie Cottbus,Erzgebirge Aue,2.0,1.0,Home
1394437,2025-09-17,203,Süper Lig,Fatih Karagümrük,Istanbul Basaksehir,0.0,2.0,Away
